16, -39, -43, -17, 55, 25, 5, -27, 18, -2, 26, -12,
-41, -51, 10, -21, -35, 23, -1, -54, 32, -53, 4, -41,
24, 49, 7, 47, -80, -9, 50, -61, 5, -29, 25, 83,
-78, 32, 23, 125, -5, 18, 9, 15, -14, -7, 26, 100,
-3, 22, 39, 60, -84, 9, -99, 13, 13, -7, 40, -52,
15, -4, -125, 29, -127, 31, -13, 89, -90, -61, 2, -21,
-24, -2, 17, -29, -87, 74, 1, -61, -13, -27, 0, 32,
15, -11, 111, 88, -49, -83, -40, 30, -8, 22, 27, 115,
3, 22, 33, -56, 69, 9, 40, -21, -44, 43, 7, -20,
33, 58, -13, 58, 77, -6, -109, -39, 67, -7, 79, 13,
-20, -37, -42, -1, 37, 3, 28, -16, 19, 52, 21, -58,
-4, -70, -28, -69, -13, -43, -102, 21, 103, -23, -25, -69,
-36, -20, 18, -6, -34, 40, -46, 0, 4, 29, -16, -58,
50, 0, 41, -5,
