8, -23, 9, -7, -30, -1, 2, -13, 16, 3, -19, -10,
-4, 16, 59, -11, 13, -25, 7, -43, 11, -10, -16, -21,
-7, 19, 26, 9, -23, 17, 44, 11, -15, -38, -5, 27,
-14, 5, 8, -9, -77, 20, -15, -13, -4, -31, 1, 12,
-57, 9, -25, 14, 21, 31, -9, -26, -15, 18, -15, -26,
5, -57, 3, 8, 4, -24, 7, 2, 17, -24, -11, -5,
-22, 18, -13, -25, -27, -34, -40, -54, 43, 7, 18, -38,
35, 13, -32, -10, 62, -2, -3, -23, -10, 25, -43, -20,
15, 52, 10, 1, 29, 34, -10, -12, -15, 9, 13, -62,
-28, 18, -7, 19, -19, 26, 18, -31, -57, -27, 4, -10,
44, 8, -4, -2, -35, 8, -5, -6, -13, -6, 21, -29,
-9, 0, 1, 6, 4, 9, 43, 5, 22, -29, 7, 12,
-33, -35, -4, -22, -51, -7, 11, 3, 4, 24, 12, 40,
-4, 39, 8, -22, -16, 33, 33, -21, 47, 4, -16, -2,
-27, 5, -23, -14, -34, 29, -27, 25, -8, 6, 4, 6,
9, 33, -18, -32, -15, 27, 21, 1, 11, 22, 8, -22,
10, 14, -14, 6, -35, -13, 9, 24, -19, 9, 46, 16,
9, -8, -1, 26, -8, -3, -2, -2, 6, 11, 0, -1,
-10, 41, 21, -3, -32, 44, -8, 1, 2, -29, 21, -3,
-16, -18, 13, 13, 9, -18, 0, -6, -15, -2, 1, -11,
-47, 11, 5, 1, -38, -40, 0, 8, 26, -5, -37, -35,
38, -22, 19, -6, -3, 2, 19, -1, -60, 4, -1, -25,
1, -14, -9, -20, 23, -17, 23, 18, 17, 3, -50, 23,
8, -17, -9, 7, -19, 34, -46, 46, -37, 41, -2, 5,
-27, 35, 26, -34, -37, -14, -1, -11, 38, -13, 39, 40,
-35, 34, 13, -32, -2, -8, -16, -24, -20, 19, -4, 17,
-19, 27, -21, 15, 0, 16, 6, 7, 9, 56, 57, 8,
-38, 42, -24, 17, 58, -25, 9, 7, 15, -10, -59, -14,
-9, -27, -3, -1, -59, 24, 24, 28, -17, 21, -20, 16,
-5, 1, 22, -15, -11, 2, -9, -13, 90, -24, 19, -13,
-66, 22, -21, 19, -27, -26, -23, 18, 29, 17, -59, -71,
61, -22, -17, -25, -25, -30, -11, -10, -24, 22, -13, -24,
-25, -6, 15, 27, -13, 42, 12, 49, -3, 18, -7, -33,
19, -18, 18, -6, 12, -15, -24, 53, 29, 19, 60, -27,
31, -60, -43, -5, -26, -19, -4, 25, 3, 33, 46, 19,
4, 8, 0, -33, 41, 64, 32, 22, -5, -8, -30, -21,
51, -56, 6, 16, 23, -9, -9, 19, 24, -37, -69, -33,
47, 13, -14, 12, 34, -5, -36, -13, -38, 7, -29, -24,
-26, -21, -26, -14, -23, 9, 6, 45, -17, 9, 25, 127,
-71, 36, -34, 11, -24, 20, -32, 21, 56, -7, -41, -26,
-30, -7, 6, 11, 31, 6, 0, 18, 15, -3, -8, 0,
38, -25, -12, 8, 18, 12, -7, 11, -24, -24, 20, 13,
-7, 25, -19, 6, 3, -12, 13, 18, -2, -22, 8, 25,
33, 23, -24, -30, -7, 16, 26, -3, 4, 10, 19, -5,
13, 39, -26, -21, 2, -6, 17, -7, 4, 4, 16, -54,
24, 9, 0, -26, 15, -18, 29, 15, -59, -30, 22, 14,
-12, 38, 20, -24, -27, 7, 10, 50, 3, -49, 29, 1,
24, 24, -25, 3, 35, -8, -7, -3, -11, 9, 2, 42,
-16, 19, 12, 10, -32, -16, -6, -98, -38, 47, 11, 26,
-25, -4, -4, 3, 13, -28, -6, -24, -29, -11, -17, 32,
-4, 31, 22, 2, 1, -21, 14, -32, -21, -7, -44, 9,
-8, -18, 23, -2, -29, 4, -6, -5, -5, -5, 2, 4,
-39, -18, 8, 19, -13, 5, 11, -9, -7, -5, -2, 25,
-14, 19, 37, 36, -16, -24, 4, 10, 19, -60, 24, 23,
17, 7, 26, 13, 2, 19, 10, 17, 6, -1, -14, 33,
15, 28, 49, 3, -38, 15, -7, -3, 6, -30, 39, 31,
-28, 76, 15, 3, -55, 0, -20, -1, 9, 29, 23, 6,
-28, 33, 17, -13, 55, 7, -16, -43, -25, 2, 19, -14,
-6, -18, -4, -30, -39, 6, 8, -36, 11, 14, -14, -26,
6, -33, -2, -14, 22, -6, 22, 15, -5, -14, -29, 8,
26, -19, 13, 18, 3, -6, 16, 11, 3, 15, 50, 18,
-4, 61, 17, 15, 9, 16, 23, 4, -29, -13, 4, 1,
30, -27, 3, 29, 6, -17, 23, -9, -9, 22, 3, 28,
13, 31, 17, 17, -11, -36, -27, 19, 12, -30, -16, 0,
25, 14, 30, 21, 15, 11, 34, 0, -22, 8, 32, 31,
-8, 0, 19, 30, 24, -15, -14, 30, 8, -36, -4, 50,
-42, 19, 16, -14, -13, -18, 14, -41, -6, -5, -21, 27,
-42, 54, 13, 11, 5, 17, -19, -8, -70, 3, 5, -2,
24, 23, 9, 24, -5, -6, 21, -5, -39, 11, -3, 28,
-16, -19, -33, 19, -29, 4, -17, 25, 23, 10, 19, 5,
16, -20, -6, -1, 11, 21, 15, 9, -21, 24, 1, 26,
-25, -31, 29, 24, -10, 29, -28, 16, 14, 22, 12, 16,
-23, 24, 35, -36, -46, -8, 6, 13, 1, 12, 38, 21,
-16, 60, -22, -5, 15, -31, -32, -44, -36, -9, 11, 26,
-22, -33, 22, 20, 22, -17, 20, -32, -30, 10, 2, 21,
-17, 34, 1, 37, -27, -38, -54, -21, -22, -17, 3, 6,
18, 9, 15, 3, -2, 36, 6, -6, -5, -11, -19, -18,
-9, 12, -11, 15, -7, 3, -4, -3, 25, -7, 22, 26,
-9, 14, -5, 18, -27, 3, 2, -28, -37, 57, 24, 38,
-13, -1, -17, 30, -56, -9, -13, 4, 6, 23, 12, 30,
-7, -14, 11, 2, -66, -11, -4, -15, -10, 46, -6, -7,
-12, -6, 10, -5, 4, -5, -32, 1, -14, 26, 8, 19,
32, -12, -8, 31, -6, -11, 36, 22, -9, -27, -5, 3,
27, 15, 14, -6, -16, -37, 9, 24, -5, 11, -15, -3,
39, -16, 18, 46, 15, 5, 25, 32, -2, -18, -38, 39,
0, 18, 3, -17, -35, -36, -37, 2, -21, 18, 8, 4,
-29, 7, -9, 1, -27, -37, 8, -7, -9, 1, -3, -9,
-13, -20, 15, -5, -17, -26, 2, 0, -2, -30, -4, -16,
-25, -12, 23, -7, 1, -8, 8, -12, 17, 20, -13, 13,
11, -24, 12, -5, 21, 3, 13, -45, -21, 15, 50, 0,
-55, 17, 21, 37, -4, -7, 10, -10, -11, 33, 24, 32,
-23, 49, -13, -5, -45, 5, -12, 8, -48, 8, 36, 13,
25, 24, 4, 4, -38, -16, -6, -24, -31, -29, -4, -9,
3, -15, -10, 17, -7, -29, -4, 20, 65, -16, -12, -7,
-2, 16, 5, -1, -13, 2, 13, 11, -28, 2, 51, 5,
-12, -51, 8, 24, 49, -2, 26, -14, 43, 3, 8, 34,
44, 3, -40, -20, -8, -8, -1, -20, 23, 26, 29, -4,
-22, 25, 26, -31, -20, 11, 38, 29, 13, 19, 11, 17,
-11, -1, 19, -5, -52, 28, 0, 20, -8, -13, -21, 22,
-15, -23, -26, -3, -27, -18, -30, -18, 44, 14, 17, 21,
10, -54, -13, 20, 3, 8, 26, 18, 14, 1, -29, 3,
3, -15, 18, -2, 16, -19, 1, -34, 49, -66, 8, -14,
