-22, -44, -29, -52, -59, -44, -6, -42, -5, -30, -61, -28,
-15, -39, -55, -29, -98, -47, -22, -45, -2, -11, -71, -1,
-42, -66, -29, -40, -84, -41, -17, -57, 2, 4, -28, -37,
38, -21, 15, -5, 4, 54, -11, 10, -5, -35, -23, -47,
20, -26, 13, 22, -3, 48, -19, -1, -22, -34, -43, -4,
42, -25, 28, -11, 12, 61, -9, -49, -9, -5, -30, 19,
-49, -44, -29, -39, -12, -36, -21, -58, 12, -16, 16, 24,
-59, -24, -19, -7, -32, -18, 1, -25, 31, -14, -28, -3,
-49, -6, -7, 21, 6, 4, 14, 42, 7, 59, 4, 24,
41, 34, 40, 70, 3, 19, 25, 52, 8, 49, 28, -8,
78, 36, 48, 36, 29, 40, -23, 23, 15, 29, -10, -16,
56, 28, -1, -34, -22, -37, -9, 22, -78, -76, 10, -88,
18, -19, -28, 12, -31, 2, -52, -14, -59, -50, 0, -76,
-13, -43, -15, 13, -12, 8, -84, -47, -71, 59, 55, 6,
1, 38, -50, 14, 44, -19, 15, 13, -14, 40, 54, 23,
20, 34, -62, 3, 5, -22, -5, -32, -43, 26, 20, -10,
-22, -1, -14, 15, 0, -32, 8, -64, -5, -14, -37, -8,
-58, -29, -16, -16, -1, -4, -26, -59, 6, -22, -6, -10,
-20, -50, 18, 28, -8, 22, -1, -53, 14, -41, -60, -6,
3, -37, 4, -33, 7, -13, 16, -19, -24, 18, 31, -5,
-4, 20, -26, -27, -42, -15, -2, 34, 25, -25, 2, -19,
7, 49, -31, -39, -20, -14, 14, 36, 12, -30, -1, -17,
-25, 9, 13, 40, 56, 0, -6, 43, 10, -9, 85, 1,
42, 16, 12, 11, 6, -6, 22, -2, -23, -52, -6, 5,
1, -13, -42, -4, 40, 12, -13, 18, -40, -28, -4, 39,
8, 27, 28, -8, 18, 36, -7, 35, -2, -28, -33, 6,
62, -10, -6, -60, 51, 12, -13, 29, 1, 50, -11, -28,
101, 15, 25, -41, 82, 15, 6, 34, 10, -4, 21, 0,
-25, 29, -4, -28, 18, 1, -5, 24, 16, -12, 4, -7,
6, 45, 14, -33, 22, 14, 25, 20, -11, -12, 23, -3,
-8, 51, 41, -67, -38, -7, -16, 10, 38, -13, -5, 14,
54, 33, -8, -55, 27, 2, 16, 11, 20, 27, 27, 38,
-22, 82, -18, -63, 99, -31, 25, 51, 5, 61, 54, 18,
53, -4, -44, -10, 6, 33, 1, 21, 59, 27, 14, -4,
62, 1, -26, -34, -6, 4, -30, 28, 27, -26, 22, -6,
52, -27, -51, -43, -18, 43, 3, 1, 50, -39, -16, -35,
-37, -22, -41, 3, -24, -17, -6, -29, 17, -20, 8, -32,
-45, -12, -70, -5, 15, -10, 12, 30, -9, -20, 31, -43,
-64, -11, -84, 20, 35, 10, -7, -66, 11, -52, -32, -24,
-27, -22, -62, -44, -29, -41, 13, -24, 9, -1, -31, -20,
-33, -36, -7, -45, -46, 10, -3, -26, 7, -21, -25, -35,
-43, -11, -4, 21, 55, -22, -40, -15, -16, 8, 55, 3,
-11, 17, -1, 13, 80, 36, -19, 30, -26, 1, 56, 7,
-53, -3, -76, 42, 52, -18, 18, 13, -6, -7, 51, 8,
5, 40, 41, -79, 28, -43, -15, 10, -42, 15, -17, -13,
12, 44, -5, -25, 36, -53, 2, 21, 23, 5, -50, 14,
2, 44, -9, -36, 16, -86, -13, 23, -26, 36, -2, -9,
-4, 30, -4, 20, -41, 10, 5, 2, -30, 37, 38, 25,
-20, 19, -11, 41, -25, -12, 11, 19, -8, 11, 21, 8,
-21, 38, 37, 98, -11, -10, 2, -57, 23, -15, -31, 23,
22, -74, 25, -3, -20, 30, -24, -25, 2, -19, -56, -21,
15, -108, -6, -3, -16, -1, 8, -31, 43, -19, -11, -19,
20, -61, 7, -12, -24, -17, -3, -40, -50, -26, -51, 9,
-23, -21, -5, 19, 3, -49, -8, -20, -75, 24, -21, 16,
-8, 15, -10, -9, 3, -54, 3, -16, -58, 42, 2, -8,
29, 32, 34, -36, -6, 20, 18, 0, 3, 61, -45, -23,
27, 10, 26, -79, -35, -7, 24, -13, -14, 57, -18, -11,
18, -6, 78, -51, -39, 17, -1, -10, -18, -7, -44, -22,
8, 30, -11, -48, -17, -5, 9, 42, -15, -11, -38, -45,
10, -17, -3, -28, -10, -1, 1, 30, -17, 2, -6, -25,
3, 9, -23, -6, 17, -13, 50, 6, -35, 25, -8, 5,
-4, 32, 20, -10, 34, 17, 50, 27, -15, 43, 16, 7,
-25, 24, 12, -4, 11, -48, -11, 35, -38, -4, 46, -2,
-15, 37, 6, -15, 16, -7, 14, 8, -54, -33, 2, -22,
-34, 2, -24, -18, 68, 1, -19, 18, -30, -6, 45, -26,
-2, 60, -17, 3, 43, -26, 16, 21, -45, 28, 32, -31,
49, 35, 11, 44, 62, 35, 15, 75, -21, 0, 29, -27,
88, 62, 37, 45, 127, 57, 3, 62, -7, 7, 72, 5,
70, 35, 15, 38, 82, 24, -3, 73, -9, -18, -11, 6,
20, -28, 2, 26, 17, 8, 10, 19, 16, -36, 0, 18,
22, -3, 8, -3, 34, 18, -5, 4, 6, 10, -5, -3,
2, 7, -10, 29, 1, 0, 15, 15, 28, 25, 9, 3,
37, -12, 7, 8, -2, 40, 12, 51, 37, 67, 10, -1,
36, 9, 30, 23, 10, 56, 23, 115, 11, 47, 24, 17,
9, 4, 2, 27, 29, 24, -27, 23, -14, 24, 20, 17,
15, 40, 23, 15, 30, 23, -3, 23, 6, 31, 25, 14,
39, 42, 15, -15, 14, -1, -24, 7, 2, 35, -15, -2,
-17, 14, -35, 16, 28, -8, 56, 15, -40, -11, 24, -15,
-2, 39, -9, 33, 32, 4, 6, 27, -33, -40, 69, -9,
9, 102, 2, 88, 34, -3, 39, 74, -14, 35, 26, 11,
60, 44, 9, -49, 8, 9, 32, -5, 31, 29, 66, 37,
32, 17, 8, 3, 7, 32, -7, 17, -18, 31, -14, -9,
1, -1, 20, -20, -10, 15, 61, 17, 43, -1, 65, 0,
-23, 18, 7, 16, 14, 45, 74, -20, 5, -33, 51, 2,
-20, -16, 14, -7, 16, 50, 53, 25, 3, -33, 46, 7,
-48, 10, -6, 48, 23, 30, 25, 13, 17, 37, 65, 51,
45, 31, 42, 8, 4, 43, 47, 50, 17, 16, 35, 21,
34, 45, 21, 47, 51, 38, 70, 69, 15, 30, 103, -1,
38, 0, 46, 39, -10, 46, 48, 44, 57, 55, 8, 41,
54, 7, 17, 39, 23, 27, 62, 19, 62, 42, 39, 19,
39, -23, 16, 58, -4, -7, 22, 84, 48, -4, 27, -21,
-31, -12, -9, 53, 80, -1, 0, 14, -1, 18, 5, 6,
-8, -6, -2, 28, 59, -16, 17, 14, 31, -24, -22, 21,
-3, 4, -14, 3, -4, -23, 7, 27, 41, 13, 56, 24,
12, 2, 0, 41, 50, 43, -13, 22, 4, -10, 25, -1,
27, 2, -5, 55, 22, 9, -5, 24, 45, 13, 21, -17,
50, 19, 20, -26, 25, -43, -17, 4, 15, 28, 6, 40,
5, -52, 43, -35, -28, -41, -33, -25, -65, 0, 8, 0,
54, -51, -5, 18, -106, 16, -75, -11, -25, -83, -45, -82,
-17, 40, -46, 55, -16, 35, -11, 16, 16, -3, -3, 21,
-10, 52, 5, 31, 57, 25, -3, 36, 28, 6, 15, 4,
28, 25, -15, 80, 7, 15, 9, 48, 10, 47, 5, -9,
6, 1, 11, -25, -21, 29, 79, 42, 25, 33, -13, 5,
-15, -28, 87, -28, -17, 28, 53, 12, 6, -6, -57, 14,
4, -23, 63, -12, -18, -3, -6, -16, -8, 12, 55, 38,
53, 33, -6, 3, -20, 34, -9, 14, 21, 27, 25, 48,
34, 15, 21, 56, -13, 42, -4, 19, 25, 26, 60, 70,
-10, 10, 8, 55, 52, 4, 39, 28, 18, 17, 33, 26,
49, 30, 46, 55, 57, 11, 50, -14, 27, 39, -28, 94,
43, 6, 68, 24, 34, 14, 27, -54, 3, 46, -51, 27,
36, 32, 1, 60, 48, 4, 2, 67, 10, 7, 6, -15,
41, 23, 26, 43, 35, 12, -12, 36, 12, 6, -26, 41,
38, -24, 17, -5, 1, 2, -28, -20, -22, 60, -15, 13,
26, -36, 16, -15, 6, 11, 1, -59, 0, 87, -4, 58,
10, -33, 25, 6, -27, -9, 60, 5, 50, 49, 10, 26,
49, -24, 36, 1, -8, 33, 22, -29, 51, -8, -72, 11,
