13, 10, 17, -1, -22, -24, -31, -30, -26, -21, -39, -22,
-4, 19, 17, 4, -3, -2, -42, -29, -43, 32, 10, 17,
1, -9, -5, -12, 3, 4, -48, -40, -58, -43, -48, -63,
83, 90, 62, 17, 9, 1, -15, -15, -10, 18, -6, -4,
87, 67, 46, 31, 64, 10, 77, 127, 58, -2, 3, -1,
6, 6, 2, 12, -4, -34, 59, 111, 13, 27, 71, 32,
15, -3, 50, -12, -14, -16, 14, -14, -4, 12, 48, 24,
52, 72, 91, -20, -31, 6, 28, 51, 40, -23, -25, -16,
-24, -26, -29, -38, -32, -27, 78, 86, 84, 25, 36, -6,
-38, -29, -29, 41, 27, -5, -20, 16, -26, 1, -9, -5,
-89, -58, -59, -29, -26, -20, -22, -33, -28, 35, 30, 18,
-30, -5, -44, -1, -6, -6, -85, -59, -59, -6, -33, -26,
-9, -25, -40, 23, -2, -7, -29, -27, -24, 5, -7, -12,
-36, 2, 1, -66, -77, -93, -31, -36, 10, -1, -32, 28,
12, -33, 27, 8, 23, 30, -5, -33, 59, -42, -45, -15,
-14, -36, -23, -25, 45, -11, -19, 38, -23, -1, 3, 10,
-35, -16, -9, -48, -30, -27, -21, -36, 43, -16, -24, 7,
-27, 22, 5, 20, 23, 56, 18, 17, 67, -36, -43, 28,
