55, -9, 3, 24, -76, 59, 13, -1, -59, 0, 34, -20,
-61, -61, 115, 21, -1, 40, 19, -38, -8, 38, 106, 36,
-1, 11, -9, 2, -108, 9, 59, -71, 38, 83, -20, -19,
-78, -72, 110, -14, -65, 19, 27, 31, -15, -25, 52, -20,
69, 40, -1, 22, -38, -7, -11, 32, -49, -21, 43, -66,
-65, -29, -34, 20, 19, -60, 41, -42, 38, 9, -38, 12,
15, -65, -19, -22, 32, 53, 32, -14, -57, 20, -30, 69,
64, 75, 67, -42, -36, 46, -31, 59, -35, 14, 63, 10,
17, 3, 4, -3, 25, -28, 17, 14, 31, 24, -23, 9,
53, 19, -55, -32, -14, 23, -6, 39, 0, 26, -30, -12,
7, -5, 6, -4, -5, 5, -10, 6, -20, 16, -21, 7,
-12, 1, -15, 16, -20, -17, 15, 16, -22, -15, -3, 2,
57, -18, -17, 42, 117, -3, 16, 33, -47, -67, 37, -26,
91, 90, -71, 16, 32, -35, -8, 23, 40, 57, -5, 31,
-23, -36, -3, -15, 52, 52, 38, -39, -26, 8, -45, 78,
127, 92, 48, -54, -9, 40, -12, 43, -28, 22, 82, -6,
30, 3, -16, 26, -86, 44, 0, -12, -70, 3, 13, -13,
-8, -71, 114, 14, 17, 21, 40, -1, -8, 36, 103, 40,
-13, 29, -18, -13, -21, -22, 51, -53, 61, 59, -35, -95,
-21, -6, -23, -48, -73, -23, 40, -10, 16, -46, -39, -61,
72, 21, -12, 45, -30, -47, -10, 34, -52, -44, 33, -84,
-65, -29, -30, 12, 26, -28, -14, -2, 39, 43, -46, 17,
52, 26, 12, 36, -29, -53, 44, 1, 46, 49, 46, -80,
-88, -58, -67, 12, -1, -72, 32, -39, 62, -4, -62, -3,
