-19, 42, 0, 2, -5, 18, 41, 44, -7, 19, 17, 11,
-17, 12, 15, -7, -32, -46, -39, 27, -53, 25, 5, -2,
34, -43, -35, -90, -11, 24, -18, -24, 7, 6, -21, -14,
7, -19, 2, -33, 6, -15, 40, 20, -24, 19, 50, 30,
-4, 3, 5, 32, -14, -29, -14, 13, 26, 3, 7, 18,
29, -13, -9, -12, -20, 10, -3, 9, -1, -20, -16, -57,
-11, 5, -14, -3, 12, 1, -13, 10, 3, -5, -12, -2,
-12, -10, 7, -3, 10, -5, 4, 0, -2, 7, -2, -3,
-15, -2, -17, -10, -3, 12, -5, 6, -4, -13, -3, -18,
-38, 27, 20, 16, -11, 2, 15, 52, -1, 14, 9, 14,
-2, 19, 36, 2, 1, -35, -31, 37, -14, 15, 17, 14,
11, -18, -48, -62, 28, 3, -15, -9, -10, 25, -22, 0,
27, 54, 55, -44, -32, 57, -22, -51, -29, -36, -107, -26,
31, 49, -64, 19, 3, 24, 17, -35, -36, -22, 55, -10,
-82, -30, -23, 4, 52, -24, -56, -64, -45, 17, -39, 45,
-23, -4, -8, -39, -22, -18, -81, 2, 45, 8, -27, -15,
-12, -13, -9, -49, -18, 27, 16, -6, -26, 2, -29, -24,
41, 12, 39, 27, -14, 40, -9, 10, 52, -3, 20, 13,
-5, -24, -23, -26, -14, -10, 17, -18, 1, -22, -36, 1,
15, -16, -20, 2, -17, -1, 1, 10, 32, -15, -65, -12,
55, -22, 34, 4, -59, 63, -7, 8, 51, -23, -28, -57,
-15, -12, 23, 9, 12, -1, 36, 11, -2, 28, -1, 20,
-46, 23, 26, 12, -7, -19, -37, -22, -19, 26, 45, 20,
-17, 15, -47, -41, 90, -30, 9, 4, -28, 64, 29, 72,
41, -14, -9, -25, 8, 2, 26, -45, -33, -14, 20, 11,
12, -44, -6, 22, -16, 5, 12, 43, 70, -11, 3, 26,
-4, -34, 30, 39, -123, 8, -45, 16, 0, -99, -87, -106,
-25, -16, -23, -43, 4, 5, 14, -19, -3, -20, -17, 12,
22, -34, -20, -10, -24, -22, -15, 22, 51, -1, -42, -7,
42, -11, 51, 43, -90, 56, -3, 51, 45, -63, -23, -85,
-17, 5, 23, 11, -12, -12, 35, 42, -17, 28, 28, -3,
-1, 39, 35, 16, 6, -49, -32, 25, -10, 18, 27, 3,
15, 21, -46, -95, 18, -6, 20, -15, -7, 11, -4, 22,
25, -8, 14, -10, -30, 37, -16, -31, -41, -28, -29, 24,
-33, 4, 20, -31, -20, 15, -2, 5, 0, 28, 30, 9,
-68, -114, 31, 74, -5, -7, -121, -86, -65, -77, -68, -42,
68, 33, 44, -2, 34, 51, 24, -45, -21, -52, -63, -18,
47, -3, -43, 29, -25, 7, 11, 59, -42, 18, 44, 11,
-93, -127, -32, 9, 12, -31, -107, -120, -104, -32, -109, -1,
16, 33, 30, 2, -12, 45, -31, -34, -20, -38, -63, -18,
35, 14, -21, 8, -13, 10, -2, 22, -39, -6, 20, -1,
-73, -75, -19, 5, -3, -52, -78, -92, -70, -40, -70, -3,
-24, -28, -64, -49, -35, -46, -101, 11, 51, -16, -14, -20,
-29, -38, 6, -98, -19, 55, -4, 3, -19, 29, -87, -39,
37, 18, 65, 54, 4, 62, -5, 25, 47, -5, 10, 4,
-29, 7, 20, -2, -3, -12, 32, 56, -11, 37, 33, -2,
-7, 18, 41, 15, 18, -38, 4, -7, -30, -2, 20, 10,
11, 15, -23, -36, 56, 0, 23, 3, 2, 28, 19, 62,
-23, -8, 24, 18, -3, -14, 27, 38, -8, 49, 4, 16,
-16, 38, 34, -9, -20, -13, 6, 1, -31, -4, 17, 24,
-29, 0, -35, -37, 69, -12, 10, 7, -8, 41, 30, 79,
-50, 20, -11, -9, -34, -8, -77, -20, 33, 2, -3, 3,
-16, -9, -25, -46, -10, 18, 4, -4, -26, 30, -22, -12,
36, 21, 69, 67, -15, 40, 13, 25, 40, -2, 32, -17,
-26, 12, -13, 7, -2, 7, 23, 33, -5, 11, 27, 12,
-5, 8, 36, 26, -2, -15, -25, 50, 0, 10, -24, 8,
67, 7, 9, -18, -47, 56, 14, 18, 25, -17, 6, -18,
-55, 10, 21, -1, -20, 33, -39, -12, -13, -66, -59, 30,
-30, 10, -24, -13, -1, -6, -38, -17, -3, 17, -5, -12,
1, -13, 14, 22, -42, -8, -11, -17, -16, -6, -8, -3,
6, 7, 28, -13, -18, -6, 43, 30, -32, 4, -1, 3,
8, 29, 36, 30, -16, -46, -44, -10, 11, 5, 7, 29,
-3, -2, -51, -63, 30, 21, -9, -12, -22, 1, -21, 22,
-52, 39, 23, -4, -23, -14, 5, 31, -5, 1, -15, 4,
-4, -1, -2, 5, -25, -7, -43, 21, -85, 45, -20, 15,
15, 7, -27, -62, 15, 24, 6, -22, 6, 24, 1, 40,
-34, -17, -20, -56, 8, -19, -99, 21, 61, -45, -13, -9,
-15, -21, -31, -52, 1, 41, 10, -39, 7, -4, -57, -41,
31, -5, 36, 31, -19, 47, -8, 17, 55, 1, -1, -8,
-28, 14, 7, 27, -27, -5, 27, 42, 12, 46, -2, 24,
-15, 32, 16, -19, -1, -17, -14, 39, -53, 6, 15, 0,
32, 24, -1, -4, 39, 25, 1, 12, 30, 39, 19, 60,
