-2, -9, 0, 5, -9, -2, 7, 11, -9, -19, -6, -10, -2, -7, -7, 8,
-11, -2, -1, -16, -6, 12, 11, -5, -5, -8, 8, -4, 22, -2, 0, -1,
0, -6, 29, -1, -17, 29, 8, -12, 22, -11, 9, -7, 7, 7, 26, -9,
-17, -8, 14, -13, -1, -9, -15, 17, 0, -7, 9, -26, 11, 7, -9, 16,
-5, 3, 13, 12, -15, 1, -17, 13, -2, 3, 11, -9, -17, 13, 13, -3,
2, 1, 5, 9, -3, -3, -8, 8, 5, -7, -2, -12, -14, 8, 15, 13,
-12, -10, 3, -3, -6, -10, 8, 3, -10, -7, 14, 0, 15, 7, -13, -12,
-11, -9, 2, -19, -4, -4, 6, -1, 3, -15, -6, -11, -1, 7, -10, 10,
-3, 3, 9, 2, -7, 6, -3, 2, -4, 7, 9, -1, -2, 7, 9, 2,
-6, 3, 7, -4, 0, 11, 1, -13, 17, -17, 5, -5, -6, 7, 24, -4,
-17, 0, -1, 1, 0, 4, -6, -2, -9, -2, 12, 2, -11, -6, -5, -8,
6, 16, 18, -19, -15, 14, -23, -1, 8, 0, 6, 6, 2, 6, 4, 5,
-14, -11, -4, -13, -2, -10, -4, -2, 12, -15, 1, -24, 21, 19, -9, 17,
-9, -3, 19, 1, -2, -1, -1, -9, 9, 0, 7, 8, -7, 0, 2, 5,
-17, -2, 9, -7, -1, 11, -1, 4, -2, 0, 0, -11, -2, 3, 7, 13,
-1, -7, -11, 1, 1, -3, 3, 2, 0, -6, 9, 3, -7, 6, -5, -7,
2, 5, 4, -9, -1, 5, -5, -2, 7, 1, -2, 1, -2, 9, 1, 13,
13, -5, 3, 8, -3, -1, -1, 10, -15, -3, -5, 11, -6, -13, -6, 1,
-5, 17, -1, 11, -6, -6, -29, 6, -1, -16, -12, -20, -11, 9, -4, 3,
17, 1, -4, 5, -2, 2, 3, -10, 1, -2, -9, 1, -4, 1, 10, -24,
-6, 6, 5, 4, -7, 9, -7, 4, 1, 1, -1, 2, 0, 3, 3, 2,
-7, 11, 5, 12, -5, 5, -1, -12, 11, 7, 2, 9, -11, -11, 20, -7,
0, -10, 2, -3, 3, -2, 5, 12, -3, -4, -4, 7, 1, -6, -5, 6,
-9, -6, -2, -19, 7, -2, 0, 7, -1, -5, -11, 4, 12, -11, -11, -6,
0, -6, -2, -4, 4, -1, 0, 2, -4, 9, 0, 2, -6, 0, -6, 10,
8, -13, -1, -11, -5, 12, -12, -6, 5, 3, -3, -3, 4, 3, -13, 16,
1, 9, 5, 17, -3, -15, -14, -4, -3, 11, 0, 7, -21, 1, -2, 0,
-4, 1, 6, 4, -8, 2, 10, -5, 0, -2, -3, 6, 2, -3, -6, 5,
-10, -7, -12, 2, 7, 1, 9, 13, -6, -12, 0, 15, -7, -1, -9, -3,
1, -2, 0, 12, -4, -2, -12, 9, -1, -2, -11, 2, -13, -6, -11, 19,
8, -3, 3, 16, 6, 3, -7, 7, -5, -5, 0, 11, -3, -9, -9, 2,
-5, 10, 6, -15, -9, 8, 4, -13, 0, -6, -1, -16, 6, 3, 1, 6,
-3, 10, 12, -8, -5, 2, -3, -18, 25, 13, 12, -13, 14, 4, 12, -12,
7, 7, 0, 20, 8, -3, -2, 15, 0, 5, -1, 8, -15, -3, 4, 12,
3, 17, 0, 10, 0, -9, -28, 11, -5, -9, 6, -13, -6, 9, 9, 5,
3, -7, -2, -13, 11, -6, -5, 17, -19, -1, -11, 17, -4, -14, -19, 2,
1, 0, -1, 4, 4, 0, 9, 2, 4, 0, -3, 1, 11, 3, 3, -1,
-10, 16, 17, 13, 0, -8, -9, 4, 0, -4, 4, 11, -13, 3, 3, -2,
-5, 4, -4, 3, -5, 5, 5, -10, 6, 1, 5, -12, 5, 11, 8, -16,
8, -19, 4, -14, -6, 3, 9, -3, -4, -2, -13, -1, 14, -4, -11, -2,
-8, 14, 6, 19, 0, -6, -8, -9, -5, 10, 3, 8, -15, 4, 5, 9,
14, 6, 1, 6, -3, -4, 7, 9, -7, 9, 3, 1, 6, 3, 9, -20,
6, 18, 3, 12, 4, -2, -9, -5, 6, 25, 1, 12, -15, 0, 13, 3,
6, 2, -1, 0, -10, 9, -8, 9, -1, -3, 11, 0, -6, -3, -5, -15,
-4, 3, 7, 9, -6, 13, -5, -23, 16, 11, 2, 10, -9, 2, 16, -8,
-8, 7, 2, 15, 5, -4, -28, 12, -5, -11, -3, -4, -16, 5, -6, 12,
-10, 18, -9, 12, 7, -13, -6, -1, -3, 1, -9, -7, -16, -6, 7, 7,
1, -14, -4, 16, -1, -7, -4, 14, -8, -11, 2, 7, -4, 5, -10, -1,
0, -16, -3, -21, -4, 11, 7, -4, 13, -11, -13, -15, 13, 13, 8, 7,
-11, 1, 6, 4, -2, 4, -2, 2, -10, -13, 6, -3, -4, 1, -1, -4,
-6, 8, 2, 8, 0, 7, 2, -2, 10, 15, 14, 20, -15, -10, 3, 14,
-5, 3, 10, -14, 4, -15, -18, 12, -5, -18, 0, -31, 19, 12, -11, 11,
-8, 10, 2, 25, -5, -1, -14, -11, 5, -6, 11, 15, -20, 10, 6, 8,
-3, 0, 2, 12, -9, -3, 0, -6, 1, -1, 4, -5, -14, -3, 2, 7,
3, -2, 11, 4, -5, 8, -8, 12, -3, 0, 2, -1, -7, 5, -3, 5,
-15, -2, 8, -13, -4, -6, -12, 6, -7, -5, 1, -12, 9, -6, -17, 12,
-2, -8, 1, -17, -2, 11, 4, 9, -16, 5, 13, -4, 6, -9, -7, 6,
3, 5, 20, -9, -14, 1, -21, -7, 15, -11, 6, -7, 2, 16, -6, -9,
4, 13, 6, 8, -1, 0, -5, 0, -1, 12, 10, 11, -9, -5, 3, -4,
6, 0, 8, -14, -4, 11, 0, 4, 0, -4, -3, -6, 22, -1, -6, -13,
-16, -3, 1, -15, -9, -7, -12, 4, 7, -17, 0, -26, 22, 15, -5, 7,
-13, -2, 0, 19, 5, -22, -13, 4, -14, -4, 5, 6, -20, -1, -11, 20,
-4, -9, 5, -10, -8, 9, -12, 3, -9, -14, -2, -5, -12, 6, -13, 2,
2, 1, 10, -9, -8, 9, 1, -8, 10, 0, 7, -9, -8, 14, 5, 0,
